Compiled from "BlockEntities.java"
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.controller.ControllerBlockEntity> getCreativeController();
  public void setCreativeController(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.controller.ControllerBlockEntity>>);
  public void setItemStorageBlock(com.refinedmods.refinedstorage.common.storage.ItemStorageVariant, java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.api.support.network.AbstractNetworkNodeContainerBlockEntity<?>>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.api.support.network.AbstractNetworkNodeContainerBlockEntity<?>> getItemStorageBlock(com.refinedmods.refinedstorage.common.storage.ItemStorageVariant);
  public void setFluidStorageBlock(com.refinedmods.refinedstorage.common.storage.FluidStorageVariant, java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.api.support.network.AbstractNetworkNodeContainerBlockEntity<?>>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.api.support.network.AbstractNetworkNodeContainerBlockEntity<?>> getFluidStorageBlock(com.refinedmods.refinedstorage.common.storage.FluidStorageVariant);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.importer.AbstractImporterBlockEntity> getImporter();
  public void setImporter(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.importer.AbstractImporterBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.exporter.AbstractExporterBlockEntity> getExporter();
  public void setExporter(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.exporter.AbstractExporterBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.iface.InterfaceBlockEntity> getInterface();
  public void setInterface(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.iface.InterfaceBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.externalstorage.AbstractExternalStorageBlockEntity> getExternalStorage();
  public void setExternalStorage(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.externalstorage.AbstractExternalStorageBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.detector.DetectorBlockEntity> getDetector();
  public void setDetector(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.detector.DetectorBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.constructordestructor.AbstractDestructorBlockEntity> getDestructor();
  public void setDestructor(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.constructordestructor.AbstractDestructorBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.constructordestructor.AbstractConstructorBlockEntity> getConstructor();
  public void setConstructor(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.constructordestructor.AbstractConstructorBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.WirelessTransmitterBlockEntity> getWirelessTransmitter();
  public void setWirelessTransmitter(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.WirelessTransmitterBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storagemonitor.StorageMonitorBlockEntity> getStorageMonitor();
  public void setStorageMonitor(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storagemonitor.StorageMonitorBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.NetworkReceiverBlockEntity> getNetworkReceiver();
  public void setNetworkReceiver(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.NetworkReceiverBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.NetworkTransmitterBlockEntity> getNetworkTransmitter();
  public void setNetworkTransmitter(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.NetworkTransmitterBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.portablegrid.AbstractPortableGridBlockEntity> getPortableGrid();
  public void setPortableGrid(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.portablegrid.AbstractPortableGridBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.portablegrid.AbstractPortableGridBlockEntity> getCreativePortableGrid();
  public void setCreativePortableGrid(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.portablegrid.AbstractPortableGridBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.security.SecurityManagerBlockEntity> getSecurityManager();
  public void setSecurityManager(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.security.SecurityManagerBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.RelayBlockEntity> getRelay();
  public void setRelay(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.networking.RelayBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.diskinterface.AbstractDiskInterfaceBlockEntity> getDiskInterface();
  public void setDiskInterface(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.storage.diskinterface.AbstractDiskInterfaceBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.autocrafting.autocrafter.AutocrafterBlockEntity> getAutocrafter();
  public void setAutocrafter(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.autocrafting.autocrafter.AutocrafterBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.autocrafting.autocraftermanager.AutocrafterManagerBlockEntity> getAutocrafterManager();
  public void setAutocrafterManager(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.autocrafting.autocraftermanager.AutocrafterManagerBlockEntity>>);
  public net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.autocrafting.monitor.AutocraftingMonitorBlockEntity> getAutocraftingMonitor();
  public void setAutocraftingMonitor(java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.refinedmods.refinedstorage.common.autocrafting.monitor.AutocraftingMonitorBlockEntity>>);
  static {};
}
